voltage,current
394, 45.7
394, 45.7
394, 45.6
395, 45.6
395, 45.6
395, 45.6
395, 45.6
395, 45.6
395, 45.6
395, 45.6
396, 45.6
396, 45.6
396, 45.6
396, 45.6
396, 45.6
396, 45.6
396, 45.6
396, 45.6
396, 45.6
397, 45.6
397, 45.6
397, 45.6
397, 45.6
397, 45.6
397, 45.6
397, 45.6
397, 45.6
398, 45.6
398, 45.6
398, 45.6
398, 45.6
398, 45.7
398, 45.7
398, 45.6
399, 45.6
399, 45.6
399, 45.6
399, 45.6
399, 45.6
399, 45.6
399, 45.6
399, 45.6
400, 45.6
400, 45.6
400, 45.6
400, 45.7
400, 45.7
400, 45.6
400, 45.6
400, 45.6
401, 45.6
401, 45.6
401, 45.6
401, 45.6
401, 45.6
401, 45.6
402, 45.6
402, 45.6
402, 45.6
402, 45.6
402, 45.6
402, 45.6
402, 45.6
402, 45.6
403, 45.6
403, 45.6
403, 45.6
403, 45.6
403, 45.6
403, 45.6
403, 45.6
333, 199.0
335, 195.0
335, 193.8
336, 193.4
336, 193.2
336, 193.0
336, 193.0
337, 193.1
337, 193.1
337, 193.1
337, 193.1
337, 193.1
337, 193.1
337, 193.1
337, 193.1
337, 193.1
337, 193.1
337, 193.1
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.2
337, 193.0
337, 193.0
337, 193.0
337, 192.8
337, 192.8
337, 192.8
337, 192.8
337, 192.8
337, 192.8
337, 192.8
337, 192.8
338, 192.8
338, 192.8
338, 192.8
338, 192.8
338, 192.8
338, 192.6
338, 192.4
338, 192.4
338, 192.4
338, 192.4
338, 192.4
338, 192.4
338, 192.4
338, 192.4
338, 192.4
338, 192.4
338, 192.4
339, 192.4
339, 192.4
339, 192.2
339, 192.2
339, 192.2
339, 192.2
339, 192.2
339, 192.2
339, 192.2
339, 192.2
339, 192.0
339, 192.0
339, 191.6
339, 191.6
339, 191.6
339, 191.6
339, 191.6
339, 191.6
339, 191.6
339, 191.6
339, 191.6
339, 191.6
339, 191.6
340, 191.6
340, 191.6
340, 191.6
340, 191.6
340, 191.6
340, 191.6
340, 191.6
340, 191.6
340, 191.7
340, 191.7
340, 191.7
340, 191.6
340, 191.7
340, 191.7
340, 191.6
340, 191.7
340, 191.7
340, 191.7
340, 191.7
340, 191.7
340, 191.7
340, 191.6
340, 191.6
340, 191.4
340, 191.4
340, 191.4
340, 191.5
340, 191.5
340, 191.5
340, 191.4
340, 191.5
340, 191.5
340, 191.3
340, 191.3
340, 191.3
340, 191.1
340, 191.1
340, 191.1
340, 191.1
340, 191.1
341, 191.1
341, 191.1
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
341, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.7
342, 190.7
342, 190.5
342, 190.5
342, 190.5
342, 190.5
342, 190.5
342, 190.5
342, 190.3
342, 204.9
342, 204.9
342, 204.8
343, 204.8
343, 204.8
343, 204.8
343, 204.8
343, 204.8
342, 189.2
343, 195.6
342, 190.0
343, 203.5
342, 188.4
340, 101.5
340, 121.9
341, 147.3
342, 172.3
343, 189.9
343, 203.7
343, 203.7
344, 203.7
344, 203.7
341, 105.0
341, 127.3
342, 152.3
343, 178.4
343, 192.0
344, 204.7
345, 204.7
345, 204.7
345, 204.7
342, 107.0
341, 115.3
342, 140.3
343, 164.8
345, 189.3
346, 201.7
347, 204.7
348, 204.7
348, 204.7
334, 209.9
335, 200.2
336, 200.3
336, 200.3
336, 203.4
337, 203.4
337, 203.4
337, 203.4
337, 203.5
337, 203.5
337, 203.5
337, 203.6
337, 203.6
337, 203.6
337, 203.6
337, 203.6
337, 203.6
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
337, 203.7
338, 203.7
338, 203.7
338, 203.7
338, 203.7
338, 203.7
338, 203.6
338, 203.7
338, 203.7
338, 203.7
338, 203.7
339, 203.7
339, 203.7
339, 203.7
339, 203.7
339, 203.7
339, 203.7
339, 203.7
339, 203.7
339, 203.7
339, 203.7
339, 203.7
339, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.8
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.8
340, 203.8
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.8
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.8
340, 203.7
340, 203.7
340, 203.7
340, 203.8
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.7
340, 203.8
340, 203.8
340, 203.8
340, 203.8
340, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.7
341, 203.7
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
341, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
342, 203.8
343, 203.8
342, 203.8
343, 203.8
343, 203.8
343, 203.8
343, 203.8
343, 203.8
343, 203.8
343, 203.8
343, 203.8
343, 203.8
343, 203.8
343, 203.8
343, 203.8
344, 203.8
344, 203.8
344, 203.8
344, 203.8
344, 203.8
344, 203.8
345, 203.8
345, 203.8
345, 203.8
345, 203.8
345, 203.8
346, 203.7
346, 203.8
346, 203.8
347, 203.8
347, 203.8
333, 188.6
335, 201.1
336, 201.2
336, 201.3
337, 204.3
337, 204.4
337, 204.5
337, 204.5
337, 204.6
337, 204.6
337, 204.6
337, 204.7
337, 204.7
337, 204.7
337, 204.8
337, 204.8
337, 204.8
337, 204.8
337, 204.8
337, 204.8
337, 204.8
337, 204.8
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 205.0
337, 205.0
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
337, 204.9
338, 204.9
338, 204.9
338, 204.9
338, 204.9
338, 204.9
338, 204.9
338, 205.0
338, 205.0
338, 205.0
338, 205.0
338, 204.9
338, 205.0
338, 205.0
339, 205.0
339, 205.0
339, 205.0
339, 205.0
339, 205.0
339, 205.0
339, 205.0
339, 205.0
339, 205.0
339, 205.0
339, 205.0
339, 204.9
339, 204.9
339, 205.0
339, 204.9
339, 204.9
339, 204.9
340, 204.9
340, 204.9
340, 204.9
340, 204.9
340, 204.9
340, 204.9
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 204.9
340, 204.9
340, 205.0
340, 205.0
340, 205.0
340, 204.9
340, 204.9
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
340, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
341, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
342, 205.0
363, 64.7
363, 64.8
364, 64.8
364, 64.8
364, 64.8
364, 64.8
365, 64.8
365, 64.8
365, 64.8
365, 64.9
365, 64.9
365, 64.9
365, 64.9
366, 64.9
366, 64.9
366, 64.9
366, 64.9
366, 65.0
366, 65.0
366, 65.0
366, 65.0
366, 65.0
367, 65.0
367, 65.0
367, 65.0
367, 65.0
367, 65.0
367, 65.0
367, 65.0
367, 65.0
367, 65.0
367, 65.0
367, 65.0
368, 65.0
368, 65.0
368, 65.0
368, 65.0
368, 65.0
368, 65.0
368, 65.0
368, 65.0
368, 65.0
368, 65.0
369, 65.0
369, 65.0
369, 65.0
369, 65.0
369, 65.0
369, 65.0
369, 65.0
369, 65.0
369, 65.0
369, 65.0
370, 65.0
370, 65.0
370, 65.0
370, 64.9
370, 64.9
370, 64.9
370, 64.9
370, 64.9
370, 64.9
370, 64.9
371, 64.9
371, 64.9
371, 64.9
371, 64.9
371, 64.9
371, 64.9
371, 64.9
371, 64.9
371, 64.9
372, 64.9
372, 64.9
372, 64.9
372, 64.9
372, 64.9
372, 64.9
372, 64.9
372, 64.9
373, 64.9
373, 64.9
373, 64.9
373, 64.9
373, 64.9
373, 64.9
373, 64.9
373, 64.9
374, 64.9
374, 64.9
374, 64.9
374, 64.9
374, 64.9
374, 64.9
374, 64.9
375, 64.9
375, 64.9
375, 64.9
375, 64.9
375, 64.9
375, 64.9
375, 64.9
376, 64.9
376, 65.0
376, 65.0
376, 65.0
376, 65.0
376, 65.0
376, 65.0
377, 65.0
377, 64.9
377, 64.9
377, 64.9
377, 64.9
377, 64.9
377, 64.9
378, 64.9
378, 64.9
378, 64.9
378, 64.9
378, 64.9
378, 64.9
378, 64.9
379, 64.9
379, 64.9
379, 64.9
379, 64.9
379, 64.9
379, 64.9
380, 64.9
380, 64.9
380, 64.9
380, 64.9
380, 64.9
380, 64.9
381, 64.9
381, 64.9
381, 64.9
381, 64.9
381, 64.9
381, 64.9
382, 65.0
382, 65.0
382, 65.0
382, 65.0
382, 65.0
383, 65.0
383, 64.9
383, 64.9
383, 64.9
383, 64.9
383, 64.9
384, 64.9
384, 64.9
384, 64.9
384, 64.9
384, 64.9
385, 64.9
385, 64.9
385, 64.9
385, 64.9
385, 64.9
386, 64.9
386, 64.9
386, 65.0
386, 65.0
386, 65.0
387, 64.9
387, 65.0
387, 64.9
387, 64.9
387, 64.9
388, 65.0
388, 64.9
388, 65.0
388, 65.0
388, 65.0
389, 65.0
389, 64.9
389, 64.9
389, 64.9
389, 64.9
390, 64.9
390, 64.9
390, 64.9
390, 64.9
390, 64.9
391, 64.9
391, 65.0
391, 64.9
391, 64.9
391, 64.9
392, 64.9
392, 64.9
392, 64.9
392, 64.9
392, 64.9
393, 64.9
393, 64.9
393, 64.9
393, 64.9
393, 64.9
394, 64.9
394, 64.9
394, 64.9
394, 65.0
394, 65.0
395, 65.0
395, 64.9
395, 64.9
395, 64.9
395, 64.9
396, 64.9
396, 64.9
396, 64.9
396, 64.9
397, 65.0
397, 65.0
334, 167.6
336, 200.8
337, 200.8
337, 200.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
337, 203.8
338, 203.8
338, 203.8
338, 203.8
338, 203.9
338, 203.8
338, 203.8
338, 203.8
338, 203.8
338, 203.8
338, 203.8
338, 203.9
338, 203.8
339, 203.8
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
339, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
340, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
341, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
342, 203.9
343, 203.9
343, 203.9
343, 203.9
343, 203.9
343, 203.9
343, 203.9
343, 203.9
343, 203.9
343, 203.9
343, 203.9
343, 203.9
344, 203.9
344, 203.9
344, 203.9
341, 108.1
341, 133.2
342, 158.2
343, 187.2
344, 186.7
344, 200.9
345, 200.8
345, 200.8
346, 203.9
346, 203.9
342, 107.2
343, 132.3
344, 161.1
346, 185.9
348, 186.2
350, 202.8
353, 202.8
353, 130.2
353, 70.1
352, 70.1
353, 70.1
355, 70.2
358, 70.2
359, 41.8
358, 30.1
358, 30.2
358, 30.2
360, 30.2
361, 30.2
363, 30.2
366, 30.2
369, 30.2
372, 30.2
376, 30.2
376, 30.0
332, 180.5
333, 180.5
334, 180.6
335, 180.6
335, 180.6
335, 180.6
336, 180.7
336, 180.7
336, 180.7
336, 180.7
336, 180.7
336, 180.7
336, 180.8
336, 180.8
336, 180.8
336, 180.8
336, 180.8
336, 180.8
336, 180.8
336, 180.8
336, 180.8
336, 180.8
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
336, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
337, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
338, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.8
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.9
339, 180.8
339, 180.9
339, 180.9
340, 180.8
339, 180.9
340, 180.9
340, 180.9
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.8
340, 180.9
340, 180.9
340, 180.9
340, 180.9
340, 180.8
340, 180.9
340, 180.9
340, 180.9
340, 180.9
340, 180.9
340, 180.8
340, 180.9
341, 180.9
341, 180.9
341, 180.8
341, 180.9
341, 180.8
341, 180.9
341, 180.8
341, 180.8
341, 180.8
341, 180.9
341, 180.9
341, 180.9
341, 180.9
341, 180.9
341, 180.9
341, 180.8
341, 180.9
341, 180.8
341, 180.8
341, 180.8
341, 180.9
341, 180.9
341, 180.8
341, 180.8
341, 180.8
341, 180.8
341, 180.9
341, 180.8
341, 180.8
341, 180.8
341, 180.9
341, 180.9
342, 180.9
342, 180.9
342, 180.8
342, 180.8
342, 180.9
342, 180.9
342, 180.8
342, 180.9
342, 180.9
342, 180.9
342, 180.9
342, 180.8
342, 180.9
342, 180.9
342, 180.9
342, 180.8
342, 180.9
342, 180.9
342, 180.9
342, 180.9
342, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
343, 180.9
344, 180.9
344, 180.9
344, 180.9
344, 180.9
344, 180.9
344, 180.9
344, 180.9
344, 180.9
344, 180.9
345, 180.9
345, 180.9
345, 180.9
345, 180.9
345, 180.8
346, 180.9
346, 180.8
346, 180.9
346, 180.9
347, 180.9
347, 180.8
348, 180.9
348, 180.8
349, 180.9
350, 180.9
351, 180.8
353, 180.8
353, 130.7
354, 130.7
352, 70.5
351, 70.5
351, 70.5
352, 70.5
353, 70.5
354, 70.5
357, 70.5
360, 70.4
360, 50.4
357, 30.3
357, 30.3
357, 30.3
357, 30.3
358, 30.3
359, 30.3
360, 30.3
362, 30.3
364, 30.3
367, 30.3
369, 30.3
372, 30.3
375, 30.3
376, 0.0
332, 130.9
334, 130.9
334, 130.9
335, 130.9
335, 130.9
335, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 130.9
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
335, 131.0
335, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 130.9
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
336, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
337, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
338, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
339, 131.0
340, 131.0
339, 131.0
340, 131.0
339, 131.0
339, 131.0
340, 131.0
339, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
340, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
341, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
342, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
343, 131.0
344, 131.0
344, 131.0
344, 131.0
344, 131.0
345, 131.0
345, 131.0
345, 131.0
346, 131.0
347, 131.0
347, 131.0
348, 131.0
350, 131.0
352, 131.0
354, 131.0
354, 100.9
353, 70.8
353, 70.8
353, 70.8
355, 70.8
356, 70.8
359, 70.8
359, 50.7
359, 50.7
358, 30.6
356, 30.6
356, 30.6
357, 30.6
358, 30.6
358, 30.6
328, 132.3
329, 132.3
330, 132.3
330, 132.3
331, 132.3
331, 132.4
331, 132.4
332, 132.4
332, 132.4
332, 132.4
332, 132.5
332, 132.5
332, 132.5
332, 132.5
333, 132.5
333, 132.5
333, 132.5
333, 132.5
333, 132.5
333, 132.5
333, 132.5
333, 132.6
333, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
334, 132.6
335, 132.6
335, 132.6
335, 132.6
335, 132.6
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.8
335, 132.8
335, 132.7
335, 132.8
335, 132.7
335, 132.8
335, 132.7
335, 132.7
335, 132.8
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.8
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
335, 132.7
336, 132.8
336, 132.8
336, 132.8
336, 132.8
336, 132.8
336, 132.8
336, 132.8
336, 132.8
336, 132.8
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
336, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
337, 132.7
